#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 67633152 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2647), pid=24117, tid=24121
#
# JRE version: OpenJDK Runtime Environment (9.0.1+1) (build 9.0.7.1+1)
# Java VM: OpenJDK 64-Bit Server VM (9.0.7.1+1, mixed mode, tiered, compressed oops, parallel gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 -XX:+UseParallelOldGC --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED -Xverify:none -Djava.util.logging.config.file=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1/javalog.properties -Dcom.google.devtools.build.lib.util.LogHandlerQuerier.class=com.google.devtools.build.lib.util.SimpleLogHandler$HandlerQuerier -Djava.library.path=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/jli:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/server:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/ -Dfile.encoding=ISO-8859-1 /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/A-server.jar --max_idle_secs=10800 --shutdown_on_low_sys_mem=0 --connect_timeout_secs=30 --output_user_root=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham --install_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63 --install_md5=3aadb0885b1cb52846820562c39bed63 --output_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 --workspace_directory=/home/wassimchegham/oss/xlayers_sfeir/third_party/github.com/angular/material2 --default_system_javabase=/usr/lib/jvm/java-8-openjdk-amd64 --deep_execroot --expand_configs_in_place --idle_server_tasks --noexperimental_oom_more_eagerly --experimental_oom_more_eagerly_threshold=100 --write_command_log --nowatchfs --nofatal_event_bus_exceptions --client_debug=false --product_name=Bazel --option_sources=

Host: 06/8e, 4 cores, 4G, Debian GNU/Linux 9 (stretch)
Time: Sun Feb  3 12:50:31 2019 UTC elapsed time: 40 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00007a641c02a800):  GCTaskThread "ParGC Thread#2" [stack: 0x00007a6422341000,0x00007a6422441000] [id=24121]

Stack: [0x00007a6422341000,0x00007a6422441000],  sp=0x00007a642243f440,  free space=1017k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc7ae63]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x163
V  [libjvm.so+0xc7b9b5]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x45
V  [libjvm.so+0x612d7a]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xea
V  [libjvm.so+0xab9645]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0xf5
V  [libjvm.so+0xab9ab9]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0xab0f0a]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0xb37a8b]  PSVirtualSpace::expand_by(unsigned long)+0x6b
V  [libjvm.so+0xb23161]  PSOldGen::expand_by(unsigned long)+0x51
V  [libjvm.so+0xb2335a]  PSOldGen::expand(unsigned long)+0xaa
V  [libjvm.so+0xb2362a]  PSOldGen::expand_and_cas_allocate(unsigned long)+0x1a
V  [libjvm.so+0xb31f37]  oopDesc* PSPromotionManager::copy_to_survivor_space<false>(oopDesc*)+0x727
V  [libjvm.so+0xb2fb18]  PSPromotionManager::drain_stacks_depth(bool)+0x758
V  [libjvm.so+0xb35d37]  ThreadRootsTask::do_it(GCTaskManager*, unsigned int)+0x87
V  [libjvm.so+0x7248e8]  GCTaskThread::run()+0x208
V  [libjvm.so+0xabae42]  thread_native_entry(Thread*)+0x112


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007a63c400f800 JavaThread "Legacy globber 98" daemon [_thread_blocked, id=24525, stack(0x00007a637ffc0000,0x00007a63800c1000)]
  0x00007a63e042f000 JavaThread "Legacy globber 99" daemon [_thread_blocked, id=24524, stack(0x00007a63800c1000,0x00007a63801c2000)]
  0x00007a63b4030000 JavaThread "Legacy globber 95" daemon [_thread_blocked, id=24523, stack(0x00007a63801c2000,0x00007a63802c3000)]
  0x00007a63dc003000 JavaThread "Legacy globber 97" daemon [_thread_blocked, id=24522, stack(0x00007a63805c6000,0x00007a63806c7000)]
  0x00007a6400016000 JavaThread "Legacy globber 81" daemon [_thread_blocked, id=24521, stack(0x00007a63806c7000,0x00007a63807c8000)]
  0x00007a63f800f000 JavaThread "Legacy globber 83" daemon [_thread_blocked, id=24520, stack(0x00007a63807c8000,0x00007a63808c9000)]
  0x00007a63d4156800 JavaThread "Legacy globber 96" daemon [_thread_blocked, id=24519, stack(0x00007a63808c9000,0x00007a63809ca000)]
  0x00007a63b0003800 JavaThread "Legacy globber 82" daemon [_thread_blocked, id=24518, stack(0x00007a6380acb000,0x00007a6380bcc000)]
  0x00007a63ac14d800 JavaThread "Legacy globber 85" daemon [_thread_blocked, id=24517, stack(0x00007a6380dce000,0x00007a6380ecf000)]
  0x00007a639c01a800 JavaThread "Legacy globber 86" daemon [_thread_blocked, id=24516, stack(0x00007a6380ecf000,0x00007a6380fd0000)]
  0x00007a63c0011800 JavaThread "Legacy globber 94" daemon [_thread_blocked, id=24515, stack(0x00007a6380fd0000,0x00007a63810d1000)]
  0x00007a63ac14c000 JavaThread "Legacy globber 88" daemon [_thread_blocked, id=24514, stack(0x00007a63811d2000,0x00007a63812d3000)]
  0x00007a63c4002800 JavaThread "Legacy globber 90" daemon [_thread_blocked, id=24513, stack(0x00007a63812d3000,0x00007a63813d4000)]
  0x00007a63b401f800 JavaThread "Legacy globber 93" daemon [_thread_blocked, id=24512, stack(0x00007a63813d4000,0x00007a63814d5000)]
  0x00007a63ec0f2000 JavaThread "Legacy globber 72" daemon [_thread_blocked, id=24511, stack(0x00007a63814d5000,0x00007a63815d6000)]
  0x00007a639405d800 JavaThread "Legacy globber 92" daemon [_thread_blocked, id=24510, stack(0x00007a63816d7000,0x00007a63817d8000)]
  0x00007a63982b8800 JavaThread "Legacy globber 91" daemon [_thread_blocked, id=24509, stack(0x00007a63f42f4000,0x00007a63f43f5000)]
  0x00007a63a0019000 JavaThread "Legacy globber 89" daemon [_thread_blocked, id=24508, stack(0x00007a63f43f5000,0x00007a63f44f6000)]
  0x00007a638c009000 JavaThread "Legacy globber 87" daemon [_thread_blocked, id=24507, stack(0x00007a637c182000,0x00007a637c283000)]
  0x00007a63b803e800 JavaThread "Legacy globber 84" daemon [_thread_blocked, id=24506, stack(0x00007a63810d1000,0x00007a63811d2000)]
  0x00007a641c818000 JavaThread "Legacy globber 80" daemon [_thread_blocked, id=24505, stack(0x00007a6380ccd000,0x00007a6380dce000)]
  0x00007a63d4153800 JavaThread "Legacy globber 79" daemon [_thread_blocked, id=24504, stack(0x00007a6375314000,0x00007a6375415000)]
  0x00007a63d4153000 JavaThread "Legacy globber 78" daemon [_thread_blocked, id=24503, stack(0x00007a637fdbe000,0x00007a637febf000)]
  0x00007a63d448c800 JavaThread "Legacy globber 77" daemon [_thread_blocked, id=24502, stack(0x00007a637995a000,0x00007a6379a5b000)]
  0x00007a63d448b000 JavaThread "Legacy globber 76" daemon [_thread_blocked, id=24501, stack(0x00007a637a162000,0x00007a637a263000)]
  0x00007a63d4bbc000 JavaThread "Legacy globber 75" daemon [_thread_blocked, id=24500, stack(0x00007a6377435000,0x00007a6377536000)]
  0x00007a63f0019800 JavaThread "Legacy globber 74" daemon [_thread_blocked, id=24499, stack(0x00007a6379657000,0x00007a6379758000)]
  0x00007a63c4002000 JavaThread "Legacy globber 73" daemon [_thread_blocked, id=24498, stack(0x00007a6379a5b000,0x00007a6379b5c000)]
  0x00007a63c4001000 JavaThread "Legacy globber 71" daemon [_thread_blocked, id=24497, stack(0x00007a6380bcc000,0x00007a6380ccd000)]
  0x00007a63c4005000 JavaThread "Legacy globber 70" daemon [_thread_blocked, id=24496, stack(0x00007a637b97a000,0x00007a637ba7b000)]
  0x00007a63c4007000 JavaThread "Legacy globber 69" daemon [_thread_blocked, id=24495, stack(0x00007a6378d4e000,0x00007a6378e4f000)]
  0x00007a63b401e800 JavaThread "Legacy globber 68" daemon [_thread_blocked, id=24494, stack(0x00007a637b172000,0x00007a637b273000)]
  0x00007a6388011800 JavaThread "Legacy globber 67" daemon [_thread_blocked, id=24493, stack(0x00007a63f41f3000,0x00007a63f42f4000)]
  0x00000000017aa800 JavaThread "Legacy globber 66" daemon [_thread_blocked, id=24492, stack(0x00007a637a364000,0x00007a637a465000)]
  0x00007a63d4bbb000 JavaThread "Legacy globber 65" daemon [_thread_blocked, id=24491, stack(0x00007a637ca8b000,0x00007a637cb8c000)]
  0x00007a63d4735000 JavaThread "Legacy globber 64" daemon [_thread_blocked, id=24490, stack(0x00007a637ba7b000,0x00007a637bb7c000)]
  0x00007a63d42a7800 JavaThread "Legacy globber 63" daemon [_thread_blocked, id=24489, stack(0x00007a6377132000,0x00007a6377233000)]
  0x00007a63d49dd000 JavaThread "Legacy globber 62" daemon [_thread_blocked, id=24488, stack(0x00007a637ecad000,0x00007a637edae000)]
  0x00007a63c4009800 JavaThread "Legacy globber 61" daemon [_thread_blocked, id=24487, stack(0x00007a6379051000,0x00007a6379152000)]
