#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 100663296 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2647), pid=24640, tid=24646
#
# JRE version: OpenJDK Runtime Environment (9.0.1+1) (build 9.0.7.1+1)
# Java VM: OpenJDK 64-Bit Server VM (9.0.7.1+1, mixed mode, tiered, compressed oops, parallel gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 -XX:+UseParallelOldGC --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED -Xverify:none -Djava.util.logging.config.file=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1/javalog.properties -Dcom.google.devtools.build.lib.util.LogHandlerQuerier.class=com.google.devtools.build.lib.util.SimpleLogHandler$HandlerQuerier -Djava.library.path=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/jli:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/server:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/ -Dfile.encoding=ISO-8859-1 /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/A-server.jar --max_idle_secs=10800 --shutdown_on_low_sys_mem=0 --connect_timeout_secs=30 --output_user_root=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham --install_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63 --install_md5=3aadb0885b1cb52846820562c39bed63 --output_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 --workspace_directory=/home/wassimchegham/oss/xlayers_sfeir/third_party/github.com/angular/material2 --default_system_javabase=/usr/lib/jvm/java-8-openjdk-amd64 --deep_execroot --expand_configs_in_place --idle_server_tasks --noexperimental_oom_more_eagerly --experimental_oom_more_eagerly_threshold=100 --write_command_log --nowatchfs --nofatal_event_bus_exceptions --client_debug=false --product_name=Bazel --option_sources=

Host: 06/8e, 4 cores, 4G, Debian GNU/Linux 9 (stretch)
Time: Sun Feb  3 12:50:52 2019 UTC elapsed time: 12 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00007b930814d800):  VMThread "VM Thread" [stack: 0x00007b92f0866000,0x00007b92f0966000] [id=24646]

Stack: [0x00007b92f0866000,0x00007b92f0966000],  sp=0x00007b92f0963fb0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc7ae63]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x163
V  [libjvm.so+0xc7b9b5]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x45
V  [libjvm.so+0x612d7a]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xea
V  [libjvm.so+0xab9645]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0xf5
V  [libjvm.so+0xab9ab9]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0xab0f0a]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0xb37a8b]  PSVirtualSpace::expand_by(unsigned long)+0x6b
V  [libjvm.so+0xb39738]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xe8
V  [libjvm.so+0xb390fa]  PSYoungGen::resize(unsigned long, unsigned long)+0x2a
V  [libjvm.so+0xb348cf]  PSScavenge::invoke_no_policy()+0x16ef
V  [libjvm.so+0xb35577]  PSScavenge::invoke()+0x47
V  [libjvm.so+0xae02cd]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x6d
V  [libjvm.so+0xc7d355]  VM_ParallelGCFailedAllocation::doit()+0x95
V  [libjvm.so+0xc8b815]  VM_Operation::evaluate()+0x65
V  [libjvm.so+0xc89707]  VMThread::evaluate_operation(VM_Operation*)+0xb7
V  [libjvm.so+0xc89eb3]  VMThread::loop()+0x1c3
V  [libjvm.so+0xc8a2f2]  VMThread::run()+0x72
V  [libjvm.so+0xabae42]  thread_native_entry(Thread*)+0x112

VM_Operation (0x00007b92643801c0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007b927c040800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007b926c002000 JavaThread "Legacy globber 86" daemon [_thread_blocked, id=25002, stack(0x00007b926bafb000,0x00007b926bbfc000)]
  0x00007b92cc161000 JavaThread "Legacy globber 99" daemon [_thread_blocked, id=25001, stack(0x00007b926bbfc000,0x00007b926bcfd000)]
  0x00007b92b0004800 JavaThread "Legacy globber 96" daemon [_thread_blocked, id=25000, stack(0x00007b926bdfe000,0x00007b926beff000)]
  0x00007b92c03ec800 JavaThread "Legacy globber 98" daemon [_thread_blocked, id=24999, stack(0x00007b926beff000,0x00007b926c000000)]
  0x00007b927810a000 JavaThread "Legacy globber 87" daemon [_thread_blocked, id=24998, stack(0x00007b92880c5000,0x00007b92881c6000)]
  0x00007b92c03eb800 JavaThread "Legacy globber 97" daemon [_thread_blocked, id=24997, stack(0x00007b92881c6000,0x00007b92882c7000)]
  0x00007b928405b000 JavaThread "Legacy globber 92" daemon [_thread_blocked, id=24996, stack(0x00007b92882c7000,0x00007b92883c8000)]
  0x00007b92b4005800 JavaThread "Legacy globber 95" daemon [_thread_blocked, id=24995, stack(0x00007b92883c8000,0x00007b92884c9000)]
  0x00007b92b0003800 JavaThread "Legacy globber 79" daemon [_thread_blocked, id=24994, stack(0x00007b92884c9000,0x00007b92885ca000)]
  0x00007b9290323000 JavaThread "Legacy globber 94" daemon [_thread_blocked, id=24993, stack(0x00007b92885ca000,0x00007b92886cb000)]
  0x00007b927c058800 JavaThread "Legacy globber 81" daemon [_thread_blocked, id=24992, stack(0x00007b92886cb000,0x00007b92887cc000)]
  0x00007b928000a800 JavaThread "Legacy globber 83" daemon [_thread_blocked, id=24991, stack(0x00007b92887cc000,0x00007b92888cd000)]
  0x00007b928c01c800 JavaThread "Legacy globber 93" daemon [_thread_blocked, id=24990, stack(0x00007b92888cd000,0x00007b92889ce000)]
  0x00007b929419a800 JavaThread "Legacy globber 90" daemon [_thread_blocked, id=24989, stack(0x00007b92889ce000,0x00007b9288acf000)]
  0x00007b92c03ea000 JavaThread "Legacy globber 91" daemon [_thread_blocked, id=24988, stack(0x00007b9288acf000,0x00007b9288bd0000)]
  0x00007b9298001800 JavaThread "Legacy globber 89" daemon [_thread_blocked, id=24987, stack(0x00007b9288bd0000,0x00007b9288cd1000)]
  0x00007b92a0009800 JavaThread "Legacy globber 88" daemon [_thread_blocked, id=24986, stack(0x00007b9288cd1000,0x00007b9288dd2000)]
  0x00007b9274025000 JavaThread "Legacy globber 85" daemon [_thread_blocked, id=24985, stack(0x00007b928beff000,0x00007b928c000000)]
  0x00007b928c01b800 JavaThread "Legacy globber 84" daemon [_thread_blocked, id=24984, stack(0x00007b92685c6000,0x00007b92686c7000)]
  0x00007b928c01b000 JavaThread "Legacy globber 75" daemon [_thread_blocked, id=24983, stack(0x00007b926b6f7000,0x00007b926b7f8000)]
  0x00007b92c036f800 JavaThread "Legacy globber 82" daemon [_thread_blocked, id=24982, stack(0x00007b92677b8000,0x00007b92678b9000)]
  0x00007b92c036e800 JavaThread "Legacy globber 78" daemon [_thread_blocked, id=24981, stack(0x00007b9260647000,0x00007b9260748000)]
  0x00007b92902fe800 JavaThread "Legacy globber 80" daemon [_thread_blocked, id=24980, stack(0x00007b92678b9000,0x00007b92679ba000)]
  0x00007b92b0002800 JavaThread "Legacy globber 77" daemon [_thread_blocked, id=24979, stack(0x00007b9264e8f000,0x00007b9264f90000)]
  0x00007b92c0212800 JavaThread "Legacy globber 76" daemon [_thread_blocked, id=24978, stack(0x00007b9262465000,0x00007b9262566000)]
  0x00007b92c1055000 JavaThread "Legacy globber 74" daemon [_thread_blocked, id=24977, stack(0x00007b926498a000,0x00007b9264a8b000)]
  0x00007b92c0820800 JavaThread "Legacy globber 73" daemon [_thread_blocked, id=24976, stack(0x00007b9261b5c000,0x00007b9261c5d000)]
  0x00007b92c0398800 JavaThread "Legacy globber 67" daemon [_thread_blocked, id=24975, stack(0x00007b926b3f4000,0x00007b926b4f5000)]
  0x00007b92b0001800 JavaThread "Legacy globber 69" daemon [_thread_blocked, id=24974, stack(0x00007b928bdfe000,0x00007b928beff000)]
  0x00007b92d8002000 JavaThread "Legacy globber 66" daemon [_thread_blocked, id=24973, stack(0x00007b9263c7d000,0x00007b9263d7e000)]
  0x00007b92e4015800 JavaThread "Legacy globber 72" daemon [_thread_blocked, id=24972, stack(0x00007b9264586000,0x00007b9264687000)]
  0x00007b92c8001800 JavaThread "Legacy globber 70" daemon [_thread_blocked, id=24971, stack(0x00007b9262c6d000,0x00007b9262d6e000)]
  0x00007b92d4001800 JavaThread "Legacy globber 71" daemon [_thread_blocked, id=24970, stack(0x00007b9263f80000,0x00007b9264081000)]
  0x00007b929031f000 JavaThread "Legacy globber 64" daemon [_thread_blocked, id=24969, stack(0x00007b9262364000,0x00007b9262465000)]
  0x00007b92d0009800 JavaThread "Legacy globber 68" daemon [_thread_blocked, id=24968, stack(0x00007b9266dae000,0x00007b9266eaf000)]
  0x00007b92c0214800 JavaThread "Legacy globber 62" daemon [_thread_blocked, id=24967, stack(0x00007b926b1f2000,0x00007b926b2f3000)]
  0x00007b92b0007000 JavaThread "Legacy globber 65" daemon [_thread_blocked, id=24966, stack(0x00007b9265899000,0x00007b926599a000)]
  0x00007b92b000b000 JavaThread "Legacy globber 63" daemon [_thread_blocked, id=24965, stack(0x00007b9261253000,0x00007b9261354000)]
  0x00007b928c016000 JavaThread "Legacy globber 60" daemon [_thread_blocked, id=24964, stack(0x00007b9265e9f000,0x00007b9265fa0000)]
  0x00007b92b0009000 JavaThread "Legacy globber 61" daemon [_thread_blocked, id=24963, stack(0x00007b9267dbe000,0x00007b9267ebf000)]
  0x00007b92b4001800 JavaThread "Legacy globber 59" daemon [_thread_blocked, id=24962, stack(0x00007b9261c5d000,0x00007b9261d5e000)]
